pathway按metabolism分类顺序:
1.Carbonhydrate metabolism
2.Energy metabolism
3.Lipid metabolism
4.Nucleotide metabolism
5.Amino acid metabolism
6.Metabolism of other amino acids
7.Glycan biosynthesis and metabolism
8.Metabolism of cofactors and vitamins
9.Metabolism of terpenoids and polyketides
10.Biosynthesis of other secondary metabolites
11.Xenobiotics biodegradation and metabolism
12.Chemical structure transformation maps
classification_precison
1 Metabolism
2 Genetic Information Processing
3 Environmental Information Processing
4 Organismal Systems
5 Cellular Processes
6 Human Diseases
7 所有的average_precision
pathway1-81都是属于 Metabolism
pathway82  Class Genetic Information Processing,Translation	
pathway87 Environmental Information Processing; Membrane transport
pathway88 Genetic Information Processing; Translation
pathway89 Genetic Information Processing; Translation
pathway90 Genetic Information Processing; Translation
pathway91 Genetic Information Processing; Translation	
pathway92 Genetic Information Processing; Folding, sorting and degradation
pathway93 Genetic Information Processing; Transcription
pathway94 Genetic Information Processing; Transcription
pathway95 Genetic Information Processing; Replication and repair
pathway96 Genetic Information Processing; Transcription
pathway97 Genetic Information Processing; Folding, sorting and degradation
pathway98 Genetic Information Processing; Folding, sorting and degradation

pathway99 Organismal Systems; Endocrine system

	
pathway100 Genetic Information Processing; Replication and repair
pathway101 Genetic Information Processing; Replication and repair
pathway102 Genetic Information Processing; Replication and repair
pathway103 Genetic Information Processing; Replication and repair
pathway104 Genetic Information Processing; Replication and repair
pathway105 Genetic Information Processing; Replication and repair
pathway106 Environmental Information Processing; Signal transduction
pathway107 Environmental Information Processing; Signal transduction
pathway108 Environmental Information Processing; Signal transduction
pathway109 Environmental Information Processing; Signal transduction
pathway110 Environmental Information Processing; Signal transduction
pathway111 Environmental Information Processing; Signal transduction
pathway112 Environmental Information Processing; Signal transduction
pathway113 Environmental Information Processing; Signaling molecules and interaction
pathway114 Organismal Systems; Immune system
pathway115 Environmental Information Processing; Signal transduction
pathway116 Environmental Information Processing; Signal transduction
pathway117 Environmental Information Processing; Signal transduction
pathway118 Environmental Information Processing; Signal transduction
pathway119 Environmental Information Processing; Signal transduction
pathway120 Environmental Information Processing; Signal transduction
pathway121 Environmental Information Processing; Signaling molecules and interaction
pathway122 Cellular Processes; Cell growth and death
pathway123 Cellular Processes; Cell growth and death
pathway124 Cellular Processes; Cell growth and death
pathway125 Genetic Information Processing; Folding, sorting and degradation
pathway126 Genetic Information Processing; Folding, sorting and degradation
